Version 4
SHEET 1 4136 1780
WIRE 2496 112 2288 112
WIRE 2592 112 2496 112
WIRE 2720 112 2656 112
WIRE 2800 112 2720 112
WIRE 2928 112 2864 112
WIRE 3024 112 2928 112
WIRE 3152 112 3088 112
WIRE 3232 112 3152 112
WIRE 3360 112 3296 112
WIRE 4032 112 3360 112
WIRE 2720 144 2720 112
WIRE 2928 144 2928 112
WIRE 3152 144 3152 112
WIRE 3360 144 3360 112
WIRE 128 176 -64 176
WIRE 256 176 192 176
WIRE 336 176 256 176
WIRE 464 176 400 176
WIRE 560 176 464 176
WIRE 688 176 624 176
WIRE 768 176 688 176
WIRE 896 176 832 176
WIRE 1568 176 896 176
WIRE 2496 176 2496 112
WIRE 256 208 256 176
WIRE 464 208 464 176
WIRE 688 208 688 176
WIRE 896 208 896 176
WIRE 2288 208 2288 192
WIRE 2928 240 2928 208
WIRE 3360 240 3360 208
WIRE -64 272 -64 256
WIRE 464 304 464 272
WIRE 896 304 896 272
WIRE 2496 304 2496 256
WIRE 2720 304 2720 208
WIRE 2720 304 2496 304
WIRE 2496 336 2496 304
WIRE 4032 352 4032 112
WIRE 1568 416 1568 176
WIRE 2352 416 1968 416
WIRE 2448 416 2352 416
WIRE 2720 416 2720 304
WIRE 3008 416 2720 416
WIRE 3152 416 3152 208
WIRE 3152 416 3008 416
WIRE 3584 416 3152 416
WIRE 2352 448 2352 416
WIRE 2368 448 2352 448
WIRE 2496 464 2496 432
WIRE 256 480 256 272
WIRE 256 480 -496 480
WIRE 688 480 688 272
WIRE 688 480 256 480
WIRE 1120 480 688 480
WIRE 1968 512 1968 496
WIRE 2720 560 2720 416
WIRE 3152 560 3152 416
WIRE 3584 560 3584 416
WIRE -496 576 -496 560
WIRE 2496 608 2496 544
WIRE 256 624 256 480
WIRE 688 624 688 480
WIRE 1120 624 1120 480
WIRE 2576 656 2512 656
WIRE 2720 656 2720 624
WIRE 2720 656 2640 656
WIRE 2784 656 2720 656
WIRE 2928 656 2848 656
WIRE 3008 656 2928 656
WIRE 3152 656 3152 624
WIRE 3152 656 3072 656
WIRE 3216 656 3152 656
WIRE 3360 656 3280 656
WIRE 3440 656 3360 656
WIRE 3584 656 3584 624
WIRE 3584 656 3504 656
WIRE 3648 656 3584 656
WIRE 3824 656 3712 656
WIRE 4032 656 4032 432
WIRE 4032 656 3824 656
WIRE 2512 688 2512 656
WIRE 2928 688 2928 656
WIRE 3360 688 3360 656
WIRE 3824 688 3824 656
WIRE 112 720 48 720
WIRE 256 720 256 688
WIRE 256 720 176 720
WIRE 320 720 256 720
WIRE 464 720 384 720
WIRE 544 720 464 720
WIRE 688 720 688 688
WIRE 688 720 608 720
WIRE 752 720 688 720
WIRE 896 720 816 720
WIRE 976 720 896 720
WIRE 1120 720 1120 688
WIRE 1120 720 1040 720
WIRE 1184 720 1120 720
WIRE 1360 720 1248 720
WIRE 1568 720 1568 496
WIRE 1568 720 1360 720
WIRE 48 752 48 720
WIRE 464 752 464 720
WIRE 896 752 896 720
WIRE 1360 752 1360 720
WIRE 2928 784 2928 752
WIRE 3360 784 3360 752
WIRE 3824 784 3824 752
WIRE 464 848 464 816
WIRE 896 848 896 816
WIRE 1360 848 1360 816
WIRE 96 1088 -128 1088
WIRE 192 1088 96 1088
WIRE 320 1088 256 1088
WIRE 400 1088 320 1088
WIRE 528 1088 464 1088
WIRE 832 1088 528 1088
WIRE 320 1120 320 1088
WIRE 528 1120 528 1088
WIRE 832 1136 832 1088
WIRE 96 1152 96 1088
WIRE -128 1184 -128 1168
