Version 4
SHEET 1 4336 2196
WIRE 1216 -160 400 -160
WIRE 1680 -160 1216 -160
WIRE 1680 -80 1680 -160
WIRE 1680 -80 1504 -80
WIRE 1504 -48 1504 -80
WIRE 1680 -48 1680 -80
WIRE 1216 -32 1216 -160
WIRE 400 16 400 -160
WIRE 1360 48 1264 48
WIRE 1504 48 1504 32
WIRE 1504 48 1440 48
WIRE 1584 48 1504 48
WIRE 1680 48 1680 16
WIRE 1680 48 1584 48
WIRE 1776 48 1680 48
WIRE 2608 48 1840 48
WIRE 400 96 400 16
WIRE 1216 96 1216 64
WIRE 1216 96 848 96
WIRE 1584 112 1584 48
WIRE 1616 112 1584 112
WIRE 1216 128 1216 96
WIRE 1360 208 1264 208
WIRE 1504 208 1440 208
WIRE 1600 208 1504 208
WIRE 1680 208 1600 208
WIRE 1776 208 1680 208
WIRE 2224 208 1840 208
WIRE 1504 224 1504 208
WIRE 1680 224 1680 208
WIRE 848 256 848 96
WIRE -496 288 -496 256
WIRE 1504 320 1504 304
WIRE 1680 320 1680 288
WIRE 1680 320 1504 320
WIRE 400 336 400 160
WIRE 1216 336 1216 224
WIRE 1216 336 400 336
WIRE 1216 352 1216 336
WIRE 1680 352 1680 320
WIRE 1680 352 1216 352
WIRE 1680 368 1680 352
WIRE 1680 368 1504 368
WIRE 1504 400 1504 368
WIRE 1680 400 1680 368
WIRE 1216 416 1216 352
WIRE 400 496 400 336
WIRE 1360 496 1264 496
WIRE 1504 496 1504 480
WIRE 1504 496 1440 496
WIRE 1584 496 1504 496
WIRE 1680 496 1680 464
WIRE 1680 496 1584 496
WIRE 1776 496 1680 496
WIRE 2608 496 2608 48
WIRE 2608 496 1840 496
WIRE 400 528 400 496
WIRE 848 544 848 320
WIRE 1216 544 1216 512
WIRE 1216 544 848 544
WIRE 1584 560 1584 496
WIRE 1616 560 1584 560
WIRE 1216 576 1216 544
WIRE -672 656 -672 608
WIRE -576 656 -576 608
WIRE -480 656 -480 608
WIRE -384 656 -384 608
WIRE 1360 656 1264 656
WIRE 1504 656 1440 656
WIRE 1584 656 1504 656
WIRE 1680 656 1584 656
WIRE 1776 656 1680 656
WIRE 2224 656 2224 208
WIRE 2224 656 1840 656
WIRE 1504 672 1504 656
WIRE 1680 672 1680 656
WIRE 848 704 848 544
WIRE -672 752 -672 720
WIRE -576 752 -576 720
WIRE -480 752 -480 720
WIRE -384 752 -384 720
WIRE 1504 768 1504 752
WIRE 1680 768 1680 736
WIRE 1680 768 1504 768
WIRE 400 800 400 592
WIRE 1216 800 1216 672
WIRE 1216 800 400 800
WIRE 1216 816 1216 800
WIRE 1488 816 1216 816
WIRE 1664 816 1488 816
WIRE 1680 816 1680 768
WIRE 1680 816 1664 816
WIRE 1488 848 1488 816
WIRE 1664 848 1664 816
WIRE 1216 864 1216 816
WIRE 400 912 400 800
WIRE 400 944 400 912
WIRE 1344 944 1264 944
WIRE 1488 944 1488 928
WIRE 1488 944 1424 944
WIRE 1568 944 1488 944
WIRE 1664 944 1664 912
WIRE 1664 944 1568 944
WIRE 1760 944 1664 944
WIRE 2608 944 2608 496
WIRE 2608 944 1824 944
WIRE 848 992 848 768
WIRE 1216 992 1216 960
WIRE 1216 992 848 992
WIRE 1568 1008 1568 944
WIRE 1600 1008 1568 1008
WIRE 1216 1024 1216 992
WIRE 1344 1104 1264 1104
WIRE 1488 1104 1424 1104
WIRE 1568 1104 1488 1104
WIRE 1664 1104 1568 1104
WIRE 1760 1104 1664 1104
WIRE 2224 1104 2224 656
WIRE 2224 1104 1824 1104
WIRE 1488 1120 1488 1104
WIRE 1664 1120 1664 1104
WIRE 848 1152 848 992
WIRE 1488 1216 1488 1200
WIRE 1664 1216 1664 1184
WIRE 1664 1216 1488 1216
WIRE 400 1248 400 1008
WIRE 1216 1248 1216 1120
WIRE 1216 1248 400 1248
WIRE 1216 1264 1216 1248
WIRE 1504 1264 1216 1264
WIRE 1664 1264 1664 1216
WIRE 1664 1264 1504 1264
WIRE 1680 1264 1664 1264
WIRE 1504 1296 1504 1264
WIRE 1680 1296 1680 1264
WIRE 1216 1312 1216 1264
WIRE 1360 1392 1264 1392
WIRE 1504 1392 1504 1376
WIRE 1504 1392 1440 1392
WIRE 1584 1392 1504 1392
WIRE 1680 1392 1680 1360
WIRE 1680 1392 1584 1392
WIRE 1776 1392 1680 1392
WIRE 2608 1392 2608 944
WIRE 2608 1392 1840 1392
WIRE 400 1440 400 1248
WIRE 848 1440 848 1216
WIRE 1216 1440 1216 1408
WIRE 1216 1440 848 1440
WIRE 1584 1456 1584 1392
WIRE 1616 1456 1584 1456
WIRE 400 1472 400 1440
WIRE 1216 1472 1216 1440
WIRE 1360 1552 1264 1552
WIRE 1504 1552 1440 1552
WIRE 1568 1552 1504 1552
WIRE 1680 1552 1568 1552
WIRE 1776 1552 1680 1552
WIRE 2224 1552 2224 1104
WIRE 2224 1552 1840 1552
WIRE 1504 1568 1504 1552
WIRE 1680 1568 1680 1552
WIRE 400 1632 400 1536
WIRE 1216 1648 1216 1568
WIRE 1504 1664 1504 1648
WIRE 1680 1664 1680 1632
WIRE 1680 1664 1504 1664
WIRE 1680 1680 1680 1664
WIRE 2224 1712 2224 1552
WIRE 2608 1712 2608 1392
WIRE 2224 1856 2224 1712
WIRE 2608 1856 2608 1712
WIRE 2224 2048 2224 1936
WIRE 2608 2048 2608 1936
FLAG 400 1632 0
FLAG 400 1440 CELL_1
FLAG 400 912 CELL_2
FLAG 400 496 CELL_3
FLAG 400 16 CELL_4
FLAG 1216 1648 0
FLAG 1568 1552 Gate_L1
FLAG 1568 1104 Gate_L2
FLAG 1584 656 Gate_L3
FLAG 1600 208 Gate_L4
FLAG -496 368 0
FLAG -496 256 12V
FLAG 1616 1456 Gate_H1
FLAG 1616 112 Gate_H4
FLAG 1616 560 Gate_H3
FLAG 1600 1008 Gate_H2
FLAG 2224 2128 0
FLAG 2608 2128 0
FLAG 2608 1712 High_gates
FLAG 2224 1712 Low_gates
FLAG 1680 1680 0
FLAG -480 752 0
FLAG -384 752 0
FLAG -672 752 0
FLAG -576 752 0
FLAG -384 608 CEL_4
FLAG -480 608 CEL_3
FLAG -576 608 CEL2
FLAG -672 608 CEL1
SYMBOL cap 384 96 R0
SYMATTR InstName C1
SYMATTR Value 4000
SYMATTR SpiceLine Rser=.3
SYMBOL cap 384 528 R0
SYMATTR InstName C2
SYMATTR Value 4000
SYMATTR SpiceLine Rser=.15
SYMBOL cap 384 944 R0
SYMATTR InstName C3
SYMATTR Value 4000
SYMATTR SpiceLine Rser=.23
SYMBOL cap 384 1472 R0
SYMATTR InstName C4
SYMATTR Value 4000
SYMATTR SpiceLine Rser=.19
SYMBOL InfineonNMOS\\BSC070N10LS5 1264 1472 M0
SYMATTR InstName U1
SYMBOL InfineonPMOS\\BSO080P03NS3E 1264 1312 M0
SYMATTR InstName U2
SYMBOL InfineonNMOS\\BSC070N10LS5 1264 1024 M0
SYMATTR InstName U5
SYMBOL InfineonPMOS\\BSO080P03NS3E 1264 864 M0
SYMATTR InstName U6
SYMBOL InfineonNMOS\\BSC070N10LS5 1264 576 M0
SYMATTR InstName U7
SYMBOL InfineonPMOS\\BSO080P03NS3E 1264 416 M0
SYMATTR InstName U8
SYMBOL InfineonNMOS\\BSC070N10LS5 1264 128 M0
SYMATTR InstName U9
SYMBOL InfineonPMOS\\BSO080P03NS3E 1264 -32 M0
SYMATTR InstName U10
SYMBOL cap 832 256 R0
SYMATTR InstName C6
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=1
SYMBOL cap 832 1152 R0
SYMATTR InstName C7
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=1
SYMBOL cap 832 704 R0
SYMATTR InstName C8
SYMATTR Value 470µ
SYMATTR SpiceLine Rser=1
SYMBOL voltage -496 272 R0
WINDOW 123 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMATTR SpiceLine Rser=0.01 Cpar=100u
SYMBOL voltage 2224 2032 R0
WINDOW 123 0 0 Left 0
SYMATTR SpiceLine Rser=.001
SYMATTR InstName V2
SYMATTR Value PULSE(0 12 0 0 0 .8u 2u)
SYMBOL voltage 2608 2032 R0
WINDOW 123 0 0 Left 0
SYMATTR SpiceLine Rser=.001
SYMATTR InstName V3
SYMATTR Value PULSE(0 12 1u 0 0 .8u 2u)
SYMBOL diode 1696 1632 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4007
SYMBOL res 1456 1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7
SYMBOL res 1488 1552 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL cap 1840 1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 470n
SYMBOL res 1456 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 4.7
SYMBOL res 1488 1280 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL diode 1696 1360 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4007
SYMBOL cap 1840 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 470n
SYMBOL diode 1680 1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4007
SYMBOL res 1440 1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7
SYMBOL res 1472 1104 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap 1824 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 470n
SYMBOL res 1440 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7
SYMBOL res 1472 832 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL diode 1680 912 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4007
SYMBOL cap 1824 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 470n
SYMBOL diode 1696 736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4007
SYMBOL res 1456 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.7
SYMBOL res 1488 656 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 1840 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 470n
SYMBOL res 1456 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.7
SYMBOL res 1488 384 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL diode 1696 464 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4007
SYMBOL cap 1840 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 470n
SYMBOL diode 1696 288 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
