Version 4
SHEET 1 3440 3092
WIRE -272 -1616 -272 -1712
WIRE -272 -1488 -272 -1536
WIRE -160 -1488 -272 -1488
WIRE -160 -1456 -160 -1488
WIRE -272 -1424 -272 -1488
WIRE -272 -1424 -672 -1424
WIRE -272 -1376 -272 -1424
WIRE -272 -1376 -320 -1376
WIRE -160 -1360 -160 -1376
WIRE -160 -1360 -224 -1360
WIRE -160 -1344 -160 -1360
WIRE -544 -1312 -576 -1312
WIRE -224 -1312 -224 -1360
WIRE -224 -1312 -320 -1312
WIRE 256 -1296 176 -1296
WIRE 416 -1296 336 -1296
WIRE 448 -1296 416 -1296
WIRE 560 -1296 512 -1296
WIRE 592 -1296 560 -1296
WIRE 640 -1296 592 -1296
WIRE 832 -1296 704 -1296
WIRE 928 -1296 832 -1296
WIRE 944 -1296 928 -1296
WIRE -576 -1280 -576 -1312
WIRE -256 -1280 -576 -1280
WIRE 832 -1264 832 -1296
WIRE 944 -1264 944 -1296
WIRE -544 -1248 -576 -1248
WIRE -256 -1248 -256 -1280
WIRE -256 -1248 -320 -1248
WIRE 560 -1248 560 -1296
WIRE -256 -1232 -256 -1248
WIRE -160 -1232 -160 -1264
WIRE -160 -1232 -256 -1232
WIRE -576 -1216 -576 -1248
WIRE 176 -1216 176 -1296
WIRE 176 -1216 -576 -1216
WIRE -672 -1184 -672 -1424
WIRE -544 -1184 -672 -1184
WIRE -304 -1184 -320 -1184
WIRE -256 -1168 -256 -1232
WIRE 416 -1168 416 -1296
WIRE 832 -1168 832 -1200
WIRE 944 -1168 944 -1184
WIRE 944 -1168 832 -1168
WIRE 560 -1136 560 -1184
WIRE 832 -1136 832 -1168
WIRE -256 -1056 -256 -1104
WIRE 416 -1056 416 -1088
WIRE -304 -992 -304 -1184
WIRE -304 -880 -304 -928
WIRE -432 -480 -432 -576
WIRE -432 -320 -432 -400
WIRE -432 -320 -464 -320
WIRE -288 -208 -512 -208
WIRE -432 -144 -432 -320
WIRE -512 -128 -512 -208
WIRE -464 -128 -512 -128
WIRE -288 -112 -288 -208
WIRE -288 -112 -400 -112
WIRE -256 -112 -288 -112
WIRE -128 -112 -176 -112
WIRE -96 -112 -128 -112
WIRE 16 -112 -32 -112
WIRE 48 -112 16 -112
WIRE 96 -112 48 -112
WIRE 288 -112 160 -112
WIRE 384 -112 288 -112
WIRE 400 -112 384 -112
WIRE -464 -96 -688 -96
WIRE 288 -80 288 -112
WIRE 400 -80 400 -112
WIRE 16 -64 16 -112
WIRE -432 -32 -432 -80
WIRE 288 16 288 -16
WIRE 400 16 400 0
WIRE 400 16 288 16
WIRE 16 48 16 0
WIRE 288 48 288 16
WIRE -432 368 -432 272
WIRE -432 576 -432 448
WIRE -480 592 -560 592
WIRE -560 656 -560 592
WIRE -480 656 -560 656
WIRE -432 736 -432 672
WIRE -288 736 -432 736
WIRE -128 736 -208 736
WIRE -96 736 -128 736
WIRE 16 736 -32 736
WIRE 48 736 16 736
WIRE 96 736 48 736
WIRE 288 736 160 736
WIRE 384 736 288 736
WIRE 400 736 384 736
WIRE -432 768 -432 736
WIRE 288 768 288 736
WIRE 400 768 400 736
WIRE -480 784 -496 784
WIRE 16 784 16 736
WIRE -688 848 -688 -96
WIRE -560 848 -560 656
WIRE -560 848 -688 848
WIRE -496 848 -496 784
WIRE -496 848 -560 848
WIRE -480 848 -496 848
WIRE -128 864 -128 736
WIRE 288 864 288 832
WIRE 400 864 400 848
WIRE 400 864 288 864
WIRE 16 896 16 848
WIRE 288 896 288 864
WIRE -432 944 -432 864
WIRE 2128 960 1888 960
WIRE -128 976 -128 944
WIRE 2128 1040 2128 960
WIRE -1200 1152 -1200 1136
WIRE -1200 1152 -1296 1152
WIRE -1200 1168 -1200 1152
WIRE -1392 1184 -1392 1152
WIRE 2128 1184 2128 1120
WIRE -1296 1200 -1296 1152
WIRE 64 1200 -176 1200
WIRE 1312 1200 1088 1200
WIRE 1888 1264 1888 960
WIRE -1296 1312 -1296 1264
WIRE -96 1312 -96 1280
WIRE 1168 1312 1168 1280
WIRE -1200 1328 -1200 1248
WIRE -176 1328 -176 1200
WIRE -128 1328 -176 1328
WIRE 1088 1328 1088 1200
WIRE 1136 1328 1088 1328
WIRE 64 1344 64 1200
WIRE 64 1344 -64 1344
WIRE 1312 1344 1312 1200
WIRE 1312 1344 1200 1344
WIRE 1408 1344 1312 1344
WIRE 1616 1344 1408 1344
WIRE 1840 1344 1696 1344
WIRE -688 1360 -688 848
WIRE -480 1360 -688 1360
WIRE -320 1360 -400 1360
WIRE -128 1360 -320 1360
WIRE 592 1360 592 1328
WIRE 880 1360 752 1360
WIRE 1008 1360 960 1360
WIRE 1136 1360 1008 1360
WIRE 64 1376 64 1344
WIRE 224 1376 64 1376
WIRE 352 1376 304 1376
WIRE 560 1376 352 1376
WIRE 704 1392 624 1392
WIRE 752 1392 752 1360
WIRE 752 1392 704 1392
WIRE 1408 1392 1408 1344
