Version 4
SHEET 1 14016 4660
WIRE 3968 -384 3744 -384
WIRE 4304 -384 4032 -384
WIRE 2416 -368 2192 -368
WIRE 2752 -368 2480 -368
WIRE 2192 -144 2192 -368
WIRE 2192 -144 2064 -144
WIRE 2336 -144 2192 -144
WIRE 2704 -144 2592 -144
WIRE 2752 -144 2752 -368
WIRE 2752 -144 2704 -144
WIRE 2992 -144 2752 -144
WIRE 3168 -144 3072 -144
WIRE 3632 -144 3168 -144
WIRE 3744 -144 3744 -384
WIRE 3744 -144 3632 -144
WIRE 3904 -144 3744 -144
WIRE 4304 -144 4304 -384
WIRE 4304 -144 4160 -144
WIRE 4544 -144 4304 -144
WIRE 4688 -144 4544 -144
WIRE 4832 -144 4688 -144
WIRE 4544 -80 4544 -144
WIRE 2704 -64 2704 -144
WIRE 3168 -64 3168 -144
WIRE 3632 -64 3632 -144
WIRE 4688 -64 4688 -144
WIRE 4832 -16 4832 -144
WIRE 2064 16 2064 -144
WIRE 3632 32 3632 0
WIRE 4688 32 4688 0
WIRE 3168 64 3168 16
WIRE 3168 64 2800 64
WIRE 3264 64 3168 64
WIRE 3392 64 3344 64
WIRE 4032 64 4032 -48
WIRE 4336 64 4032 64
WIRE 4544 64 4544 0
WIRE 4544 64 4336 64
WIRE 2928 96 2912 96
WIRE 4336 96 4336 64
WIRE 4544 112 4544 64
WIRE 2928 128 2928 96
WIRE 2064 144 2064 96
WIRE 2800 144 2800 64
WIRE 2896 144 2800 144
WIRE 3392 160 3392 64
WIRE 3392 160 2960 160
WIRE 2704 176 2704 16
WIRE 2896 176 2704 176
WIRE 2704 208 2704 176
WIRE 2928 208 2928 192
WIRE 4336 224 4336 160
WIRE 4544 224 4544 192
WIRE 4544 224 4336 224
WIRE 4832 224 4832 64
WIRE 4832 224 4544 224
WIRE 3392 336 3392 160
WIRE 4832 336 4832 224
WIRE 2704 368 2704 288
WIRE 4832 448 4832 400
WIRE 3184 496 3168 496
WIRE 3168 528 3168 496
WIRE 3264 544 3200 544
WIRE 2464 560 2464 -48
WIRE 2992 560 2464 560
WIRE 3136 560 2992 560
WIRE 4832 560 4832 512
WIRE 3392 576 3392 416
WIRE 3392 576 3200 576
