Version 4
SHEET 1 14016 4660
WIRE -512 -720 -512 -784
WIRE -288 -720 -288 -784
WIRE -512 -608 -512 -640
WIRE -288 -608 -288 -640
WIRE -592 -320 -592 -352
WIRE 2064 -320 1840 -320
WIRE 2400 -320 2128 -320
WIRE 224 -80 -32 -80
WIRE 512 -80 224 -80
WIRE 688 -80 592 -80
WIRE 1088 -80 688 -80
WIRE 1840 -80 1840 -320
WIRE 1840 -80 1088 -80
WIRE 2064 -80 1840 -80
WIRE 2400 -80 2400 -320
WIRE 2400 -80 2160 -80
WIRE 2720 -80 2400 -80
WIRE 2816 -80 2720 -80
WIRE 2864 -80 2864 -192
WIRE 2864 -80 2816 -80
WIRE 3024 -80 2864 -80
WIRE 3392 -80 3024 -80
WIRE 1088 -48 1088 -80
WIRE 2816 -32 2816 -80
WIRE 224 0 224 -80
WIRE 688 0 688 -80
WIRE -32 16 -32 -80
WIRE 3024 16 3024 -80
WIRE 3392 16 3392 -80
WIRE 1088 48 1088 16
WIRE 2720 64 2720 -80
WIRE 2816 64 2816 32
WIRE 2112 112 2112 -16
WIRE 688 128 688 80
WIRE 688 128 320 128
WIRE 784 128 688 128
WIRE 912 128 864 128
WIRE -32 144 -32 96
WIRE 2080 144 2064 144
WIRE 2176 144 2176 128
WIRE 2176 144 2144 144
WIRE 448 160 432 160
WIRE 448 192 448 160
WIRE 3024 192 3024 96
WIRE 320 208 320 128
WIRE 416 208 320 208
WIRE 1104 208 1104 192
WIRE 2128 208 2128 176
WIRE 2720 208 2720 144
WIRE 2720 208 2128 208
WIRE 912 224 912 128
WIRE 912 224 480 224
WIRE 1072 224 912 224
WIRE 224 240 224 80
WIRE 416 240 224 240
WIRE 1248 240 1136 240
WIRE 1424 240 1328 240
WIRE 1760 240 1488 240
WIRE 1072 256 992 256
WIRE 2720 256 2720 208
WIRE 224 272 224 240
WIRE 448 272 448 256
WIRE 2096 272 2096 176
WIRE 2304 272 2096 272
WIRE 2464 272 2304 272
WIRE 2096 288 2096 272
WIRE 1104 304 1104 272
WIRE 1120 304 1104 304
WIRE 992 320 992 256
WIRE 2464 320 2464 272
WIRE 2720 368 2720 336
WIRE 224 432 224 352
WIRE 1760 432 1760 240
WIRE 2096 432 2096 368
WIRE 2096 432 1760 432
WIRE 2464 432 2464 384
WIRE 2096 528 2096 432
WIRE 1984 640 1984 624
WIRE 1952 656 1856 656
WIRE 2096 672 2096 608
WIRE 2096 672 2016 672
WIRE 1952 688 1920 688
WIRE 1984 736 1984 704
WIRE 2000 736 1984 736
WIRE 1920 784 1920 688
WIRE 2176 784 1920 784
WIRE 2304 784 2304 272
WIRE 2304 784 2256 784
WIRE 1920 864 1920 784
WIRE 1920 1024 1920 944
WIRE 2080 1344 1856 1344
WIRE 2416 1344 2144 1344
WIRE 240 1584 -16 1584
WIRE 528 1584 240 1584
WIRE 704 1584 608 1584
WIRE 1104 1584 704 1584
WIRE 1808 1584 1104 1584
WIRE 1856 1584 1856 1344
WIRE 1856 1584 1808 1584
WIRE 2080 1584 1856 1584
WIRE 2416 1584 2416 1344
WIRE 2416 1584 2176 1584
WIRE 2736 1584 2416 1584
WIRE 2832 1584 2736 1584
WIRE 2880 1584 2880 1472
WIRE 2880 1584 2832 1584
WIRE 3040 1584 2880 1584
WIRE 3408 1584 3040 1584
WIRE 1104 1616 1104 1584
WIRE 1808 1616 1808 1584
WIRE 2832 1632 2832 1584
WIRE 240 1664 240 1584
WIRE 704 1664 704 1584
WIRE 2096 1664 2096 1632
WIRE 2128 1664 2096 1664
WIRE -16 1680 -16 1584
WIRE 3040 1680 3040 1584
WIRE 3408 1680 3408 1584
WIRE 2128 1696 2128 1664
WIRE 2128 1696 1808 1696
WIRE 1104 1712 1104 1680
WIRE 2736 1728 2736 1584
WIRE 2832 1728 2832 1696
WIRE 2128 1776 2128 1696
WIRE 704 1792 704 1744
WIRE 704 1792 336 1792
WIRE 800 1792 704 1792
WIRE 928 1792 880 1792
WIRE -16 1808 -16 1760
WIRE 2096 1808 2080 1808
WIRE 2192 1808 2192 1792
WIRE 2192 1808 2160 1808
WIRE 464 1824 448 1824
WIRE 464 1856 464 1824
WIRE 3040 1856 3040 1760
WIRE 336 1872 336 1792
WIRE 432 1872 336 1872
WIRE 1120 1872 1120 1856
WIRE 2144 1872 2144 1840
WIRE 2736 1872 2736 1808
WIRE 2736 1872 2144 1872
WIRE 928 1888 928 1792
WIRE 928 1888 496 1888
WIRE 1088 1888 928 1888
WIRE 240 1904 240 1744
WIRE 432 1904 240 1904
WIRE 1264 1904 1152 1904
WIRE 1440 1904 1344 1904
WIRE 1776 1904 1504 1904
WIRE 1088 1920 1008 1920
WIRE 2736 1920 2736 1872
WIRE 240 1936 240 1904
WIRE 464 1936 464 1920
WIRE 2112 1936 2112 1840
WIRE 2320 1936 2112 1936
WIRE 2480 1936 2320 1936
WIRE 2112 1952 2112 1936
WIRE 1120 1968 1120 1936
WIRE 1136 1968 1120 1968
